"Time","Diffus"
2024-07-14 00:00:00,-2.21 W/m²
2024-07-14 00:05:00,-2.52 W/m²
2024-07-14 00:10:00,-2.27 W/m²
2024-07-14 00:15:00,-2.32 W/m²
2024-07-14 00:20:00,-2.27 W/m²
2024-07-14 00:25:00,-2.27 W/m²
2024-07-14 00:30:00,-2.25 W/m²
2024-07-14 00:35:00,-2.12 W/m²
2024-07-14 00:40:00,-1.87 W/m²
2024-07-14 00:45:00,-1.69 W/m²
2024-07-14 00:50:00,-1.87 W/m²
2024-07-14 00:55:00,-1.26 W/m²
2024-07-14 01:00:00,-1.81 W/m²
2024-07-14 01:05:00,-1.53 W/m²
2024-07-14 01:10:00,-1.57 W/m²
2024-07-14 01:15:00,-1.15 W/m²
2024-07-14 01:20:00,-2.19 W/m²
2024-07-14 01:25:00,-2.06 W/m²
2024-07-14 01:30:00,-2.27 W/m²
2024-07-14 01:35:00,-1.99 W/m²
2024-07-14 01:40:00,-2.18 W/m²
2024-07-14 01:45:00,-2.15 W/m²
2024-07-14 01:50:00,-2.15 W/m²
2024-07-14 01:55:00,-1.96 W/m²
2024-07-14 02:00:00,-1.72 W/m²
2024-07-14 02:05:00,-1.78 W/m²
2024-07-14 02:10:00,-1.81 W/m²
2024-07-14 02:15:00,-1.76 W/m²
2024-07-14 02:20:00,-1.57 W/m²
2024-07-14 02:25:00,-1.45 W/m²
2024-07-14 02:30:00,-1.63 W/m²
2024-07-14 02:35:00,-2.07 W/m²
2024-07-14 02:40:00,-2.23 W/m²
2024-07-14 02:45:00,-2.38 W/m²
2024-07-14 02:50:00,-2.52 W/m²
2024-07-14 02:55:00,-2.39 W/m²
2024-07-14 03:00:00,-2.63 W/m²
2024-07-14 03:05:00,-2.92 W/m²
2024-07-14 03:10:00,-2.90 W/m²
2024-07-14 03:15:00,-2.67 W/m²
2024-07-14 03:20:00,-2.62 W/m²
2024-07-14 03:25:00,-2.49 W/m²
2024-07-14 03:30:00,-2.42 W/m²
2024-07-14 03:35:00,-2.36 W/m²
2024-07-14 03:40:00,-2.10 W/m²
2024-07-14 03:45:00,-1.94 W/m²
2024-07-14 03:50:00,-782 mW/m²
2024-07-14 03:55:00,103 mW/m²
2024-07-14 04:00:00,1.35 W/m²
2024-07-14 04:05:00,2.87 W/m²
2024-07-14 04:10:00,2.49 W/m²
2024-07-14 04:15:00,5.67 W/m²
2024-07-14 04:20:00,7.67 W/m²
2024-07-14 04:25:00,10.6 W/m²
2024-07-14 04:30:00,14.6 W/m²
2024-07-14 04:35:00,18.2 W/m²
2024-07-14 04:40:00,23.3 W/m²
2024-07-14 04:45:00,23.9 W/m²
2024-07-14 04:50:00,28.4 W/m²
2024-07-14 04:55:00,30.9 W/m²
2024-07-14 05:00:00,33.4 W/m²
2024-07-14 05:05:00,37.0 W/m²
2024-07-14 05:10:00,38.9 W/m²
2024-07-14 05:15:00,39.7 W/m²
2024-07-14 05:20:00,41.3 W/m²
2024-07-14 05:25:00,43.1 W/m²
2024-07-14 05:30:00,43.9 W/m²
2024-07-14 05:35:00,45.3 W/m²
2024-07-14 05:40:00,48.3 W/m²
2024-07-14 05:45:00,49.5 W/m²
2024-07-14 05:50:00,50.2 W/m²
2024-07-14 05:55:00,51.9 W/m²
2024-07-14 06:00:00,53.2 W/m²
2024-07-14 06:05:00,54.7 W/m²
2024-07-14 06:10:00,55.1 W/m²
2024-07-14 06:15:00,56.3 W/m²
2024-07-14 06:20:00,56.4 W/m²
2024-07-14 06:25:00,57.7 W/m²
2024-07-14 06:30:00,59.1 W/m²
2024-07-14 06:35:00,60.4 W/m²
2024-07-14 06:40:00,60.8 W/m²
2024-07-14 06:45:00,61.1 W/m²
2024-07-14 06:50:00,61.9 W/m²
2024-07-14 06:55:00,61.9 W/m²
2024-07-14 07:00:00,62.4 W/m²
2024-07-14 07:05:00,62.6 W/m²
2024-07-14 07:10:00,63.4 W/m²
2024-07-14 07:15:00,64.2 W/m²
2024-07-14 07:20:00,64.6 W/m²
2024-07-14 07:25:00,64.8 W/m²
2024-07-14 07:30:00,65.3 W/m²
2024-07-14 07:35:00,65.3 W/m²
2024-07-14 07:40:00,65.5 W/m²
2024-07-14 07:45:00,66.1 W/m²
2024-07-14 07:50:00,66.9 W/m²
2024-07-14 07:55:00,67.7 W/m²
2024-07-14 08:00:00,68.3 W/m²
2024-07-14 08:05:00,69.0 W/m²
2024-07-14 08:10:00,69.4 W/m²
2024-07-14 08:15:00,69.7 W/m²
2024-07-14 08:20:00,70.0 W/m²
2024-07-14 08:25:00,70.5 W/m²
2024-07-14 08:30:00,70.7 W/m²
2024-07-14 08:35:00,70.8 W/m²
2024-07-14 08:40:00,71.2 W/m²
2024-07-14 08:45:00,72.0 W/m²
2024-07-14 08:50:00,72.6 W/m²
2024-07-14 08:55:00,73.5 W/m²
2024-07-14 09:00:00,74.0 W/m²
2024-07-14 09:05:00,74.7 W/m²
2024-07-14 09:10:00,74.8 W/m²
2024-07-14 09:15:00,74.3 W/m²
2024-07-14 09:20:00,74.6 W/m²
2024-07-14 09:25:00,75.1 W/m²
2024-07-14 09:30:00,74.5 W/m²
2024-07-14 09:35:00,74.4 W/m²
2024-07-14 09:40:00,75.0 W/m²
2024-07-14 09:45:00,75.2 W/m²
2024-07-14 09:50:00,75.9 W/m²
2024-07-14 09:55:00,75.9 W/m²
2024-07-14 10:00:00,76.1 W/m²
2024-07-14 10:05:00,77.4 W/m²
2024-07-14 10:10:00,78.1 W/m²
2024-07-14 10:15:00,77.9 W/m²
2024-07-14 10:20:00,78.4 W/m²
2024-07-14 10:25:00,78.0 W/m²
2024-07-14 10:30:00,77.6 W/m²
2024-07-14 10:35:00,78.0 W/m²
2024-07-14 10:40:00,78.0 W/m²
2024-07-14 10:45:00,79.9 W/m²
2024-07-14 10:50:00,80.6 W/m²
2024-07-14 10:55:00,81.3 W/m²
2024-07-14 11:00:00,81.2 W/m²
2024-07-14 11:05:00,81.9 W/m²
2024-07-14 11:10:00,82.3 W/m²
2024-07-14 11:15:00,82.4 W/m²
2024-07-14 11:20:00,81.9 W/m²
2024-07-14 11:25:00,81.5 W/m²
2024-07-14 11:30:00,81.4 W/m²
2024-07-14 11:35:00,81.8 W/m²
2024-07-14 11:40:00,81.7 W/m²
2024-07-14 11:45:00,81.5 W/m²
2024-07-14 11:50:00,81.2 W/m²
2024-07-14 11:55:00,81.2 W/m²
2024-07-14 12:00:00,81.3 W/m²
2024-07-14 12:05:00,81.3 W/m²
2024-07-14 12:10:00,81.2 W/m²
2024-07-14 12:15:00,81.1 W/m²
2024-07-14 12:20:00,80.7 W/m²
2024-07-14 12:25:00,81.4 W/m²
2024-07-14 12:30:00,81.4 W/m²
2024-07-14 12:35:00,81.5 W/m²
2024-07-14 12:40:00,81.2 W/m²
2024-07-14 12:45:00,80.9 W/m²
2024-07-14 12:50:00,80.9 W/m²
2024-07-14 12:55:00,80.8 W/m²
2024-07-14 13:00:00,80.7 W/m²
2024-07-14 13:05:00,81.7 W/m²
2024-07-14 13:10:00,82.8 W/m²
2024-07-14 13:15:00,80.9 W/m²
2024-07-14 13:20:00,79.6 W/m²
2024-07-14 13:25:00,79.5 W/m²
2024-07-14 13:30:00,79.2 W/m²
2024-07-14 13:35:00,78.8 W/m²
2024-07-14 13:40:00,78.4 W/m²
2024-07-14 13:45:00,77.8 W/m²
2024-07-14 13:50:00,77.4 W/m²
2024-07-14 13:55:00,77.5 W/m²
2024-07-14 14:00:00,76.5 W/m²
2024-07-14 14:05:00,76.6 W/m²
2024-07-14 14:10:00,76.5 W/m²
2024-07-14 14:15:00,75.6 W/m²
2024-07-14 14:20:00,75.5 W/m²
2024-07-14 14:25:00,75.2 W/m²
2024-07-14 14:30:00,74.6 W/m²
2024-07-14 14:35:00,73.7 W/m²
2024-07-14 14:40:00,73.5 W/m²
2024-07-14 14:45:00,73.5 W/m²
2024-07-14 14:50:00,73.3 W/m²
2024-07-14 14:55:00,71.4 W/m²
2024-07-14 15:00:00,71.6 W/m²
2024-07-14 15:05:00,71.9 W/m²
2024-07-14 15:10:00,70.5 W/m²
2024-07-14 15:15:00,69.9 W/m²
2024-07-14 15:20:00,68.8 W/m²
2024-07-14 15:25:00,68.5 W/m²
2024-07-14 15:30:00,67.2 W/m²
2024-07-14 15:35:00,66.5 W/m²
2024-07-14 15:40:00,65.6 W/m²
2024-07-14 15:45:00,66.2 W/m²
2024-07-14 15:50:00,66.6 W/m²
2024-07-14 15:55:00,66.3 W/m²
2024-07-14 16:00:00,63.8 W/m²
2024-07-14 16:05:00,64.2 W/m²
2024-07-14 16:10:00,62.4 W/m²
2024-07-14 16:15:00,62.4 W/m²
2024-07-14 16:20:00,60.1 W/m²
2024-07-14 16:25:00,60.3 W/m²
2024-07-14 16:30:00,59.3 W/m²
2024-07-14 16:35:00,58.2 W/m²
2024-07-14 16:40:00,57.6 W/m²
2024-07-14 16:45:00,56.8 W/m²
2024-07-14 16:50:00,54.4 W/m²
2024-07-14 16:55:00,54.0 W/m²
2024-07-14 17:00:00,53.6 W/m²
2024-07-14 17:05:00,52.4 W/m²
2024-07-14 17:10:00,51.8 W/m²
2024-07-14 17:15:00,49.8 W/m²
2024-07-14 17:20:00,48.4 W/m²
2024-07-14 17:25:00,46.2 W/m²
2024-07-14 17:30:00,44.8 W/m²
2024-07-14 17:35:00,42.8 W/m²
2024-07-14 17:40:00,41.1 W/m²
2024-07-14 17:45:00,38.8 W/m²
2024-07-14 17:50:00,36.5 W/m²
2024-07-14 17:55:00,34.2 W/m²
2024-07-14 18:00:00,31.6 W/m²
2024-07-14 18:05:00,28.8 W/m²
2024-07-14 18:10:00,26.5 W/m²
2024-07-14 18:15:00,24.6 W/m²
2024-07-14 18:20:00,22.1 W/m²
2024-07-14 18:25:00,19.3 W/m²
2024-07-14 18:30:00,16.7 W/m²
2024-07-14 18:35:00,13.6 W/m²
2024-07-14 18:40:00,10.7 W/m²
2024-07-14 18:45:00,7.73 W/m²
2024-07-14 18:50:00,4.58 W/m²
2024-07-14 18:55:00,2.41 W/m²
2024-07-14 19:00:00,1.18 W/m²
2024-07-14 19:05:00,-227 mW/m²
2024-07-14 19:10:00,-1.34 W/m²
2024-07-14 19:15:00,-1.85 W/m²
2024-07-14 19:20:00,-2.49 W/m²
2024-07-14 19:25:00,-2.43 W/m²
2024-07-14 19:30:00,-2.40 W/m²
2024-07-14 19:35:00,-2.46 W/m²
2024-07-14 19:40:00,-2.90 W/m²
2024-07-14 19:45:00,-2.85 W/m²
2024-07-14 19:50:00,-3.30 W/m²
2024-07-14 19:55:00,-3.04 W/m²
2024-07-14 20:00:00,-3.28 W/m²
2024-07-14 20:05:00,-3.10 W/m²
2024-07-14 20:10:00,-3.19 W/m²
2024-07-14 20:15:00,-3.20 W/m²
2024-07-14 20:20:00,-2.81 W/m²
2024-07-14 20:25:00,-3.14 W/m²
2024-07-14 20:30:00,-3.06 W/m²
2024-07-14 20:35:00,-3.10 W/m²
2024-07-14 20:40:00,-3.04 W/m²
2024-07-14 20:45:00,-2.78 W/m²
2024-07-14 20:50:00,-2.91 W/m²
2024-07-14 20:55:00,-2.49 W/m²
2024-07-14 21:00:00,-2.73 W/m²
2024-07-14 21:05:00,-2.91 W/m²
2024-07-14 21:10:00,-2.55 W/m²
2024-07-14 21:15:00,-2.73 W/m²
2024-07-14 21:20:00,-2.61 W/m²
2024-07-14 21:25:00,-2.63 W/m²
2024-07-14 21:30:00,-2.52 W/m²
2024-07-14 21:35:00,-2.44 W/m²
2024-07-14 21:40:00,-2.49 W/m²
2024-07-14 21:45:00,-2.68 W/m²
2024-07-14 21:50:00,-2.62 W/m²
2024-07-14 21:55:00,-2.63 W/m²
2024-07-14 22:00:00,-3.29 W/m²
2024-07-14 22:05:00,-2.33 W/m²
2024-07-14 22:10:00,-2.57 W/m²
2024-07-14 22:15:00,-2.90 W/m²
2024-07-14 22:20:00,-3.81 W/m²
2024-07-14 22:25:00,-2.20 W/m²
2024-07-14 22:30:00,-2.58 W/m²
2024-07-14 22:35:00,-2.39 W/m²
2024-07-14 22:40:00,-2.46 W/m²
2024-07-14 22:45:00,-2.19 W/m²
2024-07-14 22:50:00,-2.46 W/m²
2024-07-14 22:55:00,-3.11 W/m²
2024-07-14 23:00:00,-2.42 W/m²
2024-07-14 23:05:00,-2.10 W/m²
2024-07-14 23:10:00,-2.90 W/m²
2024-07-14 23:15:00,-1.99 W/m²
2024-07-14 23:20:00,-2.12 W/m²
2024-07-14 23:25:00,-1.67 W/m²
2024-07-14 23:30:00,-1.52 W/m²
2024-07-14 23:35:00,-2.22 W/m²
2024-07-14 23:40:00,-2.12 W/m²
2024-07-14 23:45:00,-1.73 W/m²
2024-07-14 23:50:00,-1.51 W/m²
2024-07-14 23:55:00,-2.12 W/m²